0 info it worked if it ends with ok
835 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/tryor/package.json
836 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/tty-browserify/package.json
837 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/tunnel-agent/package.json
838 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/tweetnacl/package.json
839 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/type-check/package.json
840 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/type-is/package.json
841 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/typedarray/package.json
842 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ua-parser-js/package.json
843 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/uglify-js/package.json
844 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/uglify-to-browserify/package.json
845 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ultron/package.json
846 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/unc-path-regex/package.json
847 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/underscore/package.json
848 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/undertaker/package.json
849 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/undertaker-forward-reference/package.json
850 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/undertaker-registry/package.json
851 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/uniq/package.json
852 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/uniqid/package.json
853 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/uniqs/package.json
854 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/unique-stream/package.json
855 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/unpipe/package.json
856 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/upper-case/package.json
857 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/upper-case-first/package.json
858 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/url/package.json
859 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/user-home/package.json
860 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/useragent/package.json
861 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/utf8/package.json
862 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/util/package.json
863 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/util-deprecate/package.json
864 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/utila/package.json
865 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/utils-merge/package.json
866 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/v8flags/package.json
867 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/vali-date/package.json
868 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/validate-npm-package-license/package.json
869 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/vendors/package.json
870 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/verror/package.json
871 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/vinyl/package.json
872 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/vinyl-fs/package.json
873 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/vinyl-sourcemaps-apply/package.json
874 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/vm-browserify/package.json
875 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/void-elements/package.json
876 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/watchpack/package.json
877 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/webpack/package.json
878 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/webpack-dev-middleware/package.json
879 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/webpack-sources/package.json
880 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/weinre/package.json
881 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/whet.extend/package.json
882 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/which/package.json
883 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/which-module/package.json
884 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/wide-align/package.json
885 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/window-size/package.json
886 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/wordwrap/package.json
887 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/wrap-ansi/package.json
888 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/wrappy/package.json
889 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/wreck/package.json
890 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/write/package.json
891 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ws/package.json
892 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/xml-char-classes/package.json
893 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/xmlbuilder/package.json
894 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/xmlhttprequest-ssl/package.json
895 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/xtend/package.json
896 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/y18n/package.json
897 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/yallist/package.json
898 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/yargs/package.json
899 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/yargs-parser/package.json
900 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/yauzl/package.json
901 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/yeast/package.json
902 info package.json async-foreach@0.1.3 No license field.
903 info package.json core-js@2.4.1 No README data
904 info package.json cssesc@0.1.0 No license field.
905 info package.json dom-serializer@0.1.0 No README data
906 info package.json enhanced-resolve@2.3.0 No README data
907 info package.json enhanced-resolve@2.3.0 No license field.
908 info package.json duplexer@0.1.1 No license field.
909 info package.json estraverse@4.2.0 No README data
910 info package.json esrecurse@4.1.0 No README data
911 info package.json exit@0.1.2 No license field.
912 info package.json expand-tilde@1.2.2 No README data
913 info package.json findup-sync@0.4.2 No README data
914 info package.json global-prefix@0.1.4 No README data
915 info package.json header-case@1.0.0 No README data
916 info package.json is-windows@0.2.0 No README data
917 info package.json loader-utils@0.2.16 No README data
918 info package.json no-case@2.3.0 No README data
919 info package.json object-component@0.0.3 No repository field.
920 info package.json object-component@0.0.3 No license field.
921 info package.json parsejson@0.0.1 No repository field.
922 info package.json parsejson@0.0.1 No README data
923 info package.json parseqs@0.0.2 No repository field.
924 info package.json parseqs@0.0.2 No README data
925 info package.json parseuri@0.0.4 No README data
926 info package.json path-is-inside@1.0.2 No README data
927 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
928 info package.json regenerate@1.3.1 No README data
929 info package.json regenerator-runtime@0.9.5 No README data
930 info package.json to-array@0.1.4 No license field.
931 info package.json webpack-dev-middleware@1.8.1 No README data
932 info package.json after@0.8.1 No license field.
933 info package.json Base64@0.2.1 No license field.
934 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
935 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
936 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
937 info package.json assert@1.4.1 assert is also the name of a node core module.
938 info package.json arraybuffer.slice@0.0.6 No license field.
939 info package.json asn1@0.1.11 No license field.
940 info package.json assert-plus@0.1.5 No license field.
941 info package.json babel-plugin-transform-regenerator@6.14.0 license should be a valid SPDX license expression
942 info package.json babel-traverse@6.15.0 No description
943 info package.json base64id@0.1.0 No license field.
944 info package.json batch@0.5.3 No license field.
945 info package.json base64-arraybuffer@0.1.2 No license field.
946 info package.json better-assert@1.0.2 No license field.
947 info package.json bcrypt-pbkdf@1.0.0 No repository field.
948 info package.json browser-sync-client@2.4.2 No license field.
949 info package.json benchmark@1.0.0 No license field.
950 info package.json blob@0.0.4 No license field.
951 info package.json buffer@4.9.1 buffer is also the name of a node core module.
952 info package.json callsite@1.0.0 No repository field.
953 info package.json callsite@1.0.0 No license field.
954 info package.json coa@1.0.1 No license field.
955 info package.json component-inherit@0.0.3 No license field.
956 info package.json component-emitter@1.1.2 No license field.
957 info package.json component-bind@1.0.0 No license field.
958 info package.json console-browserify@1.1.0 No license field.
959 info package.json css-select@1.2.0 license should be a valid SPDX license expression
960 info package.json css-what@2.1.0 license should be a valid SPDX license expression
961 info package.json ctype@0.5.3 No license field.
962 info package.json date-now@0.1.4 No license field.
963 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
964 info package.json dev-ip@1.0.1 No license field.
965 info package.json domhandler@2.1.0 No license field.
966 info package.json domelementtype@1.3.0 No license field.
967 info package.json doctrine@1.4.0 No license field.
968 info package.json domutils@1.5.1 No license field.
969 info package.json eazy-logger@3.0.2 No license field.
970 info package.json easy-extender@2.3.2 No license field.
971 info package.json engine.io-parser@1.2.4 No license field.
972 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
973 info package.json entities@1.1.1 license should be a valid SPDX license expression
974 info package.json es6-templates@0.2.3 license should be a valid SPDX license expression
975 info package.json esutils@2.0.2 No license field.
976 info package.json events@1.1.1 events is also the name of a node core module.
977 info package.json express@2.5.11 No license field.
978 info package.json extsprintf@1.0.2 No license field.
979 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
980 info package.json formidable@1.0.17 No license field.
981 info package.json flagged-respawn@0.3.2 No license field.
982 info package.json function-bind@1.1.0 No license field.
983 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
984 info package.json has@1.0.1 No license field.
985 info package.json has-binary@0.1.7 No repository field.
986 info package.json htmlparser2@3.3.0 No license field.
987 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
988 info package.json indexof@0.0.1 No repository field.
989 info package.json indexof@0.0.1 No license field.
990 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
991 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
992 info package.json jsesc@0.5.0 No license field.
993 info package.json json3@3.2.6 No license field.
994 info package.json json-schema@0.2.3 No license field.
995 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
996 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
997 info package.json limiter@1.1.0 No license field.
998 info package.json longest@1.0.1 license should be a valid SPDX license expression
999 info package.json map-stream@0.1.0 No license field.
1000 info package.json mime@1.2.4 No license field.
1001 info package.json ms@0.7.1 No license field.
1002 info package.json node-uuid@1.4.7 No license field.
1003 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
1004 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1005 info package.json options@0.0.6 No license field.
1006 info package.json portscanner@1.0.0 No license field.
1007 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1008 info package.json prelude-ls@1.1.2 No license field.
1009 info package.json progress@1.1.8 No license field.
1010 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1011 info package.json querystring-es3@0.2.1 No license field.
1012 info package.json q@1.4.1 license should be a valid SPDX license expression
1013 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1014 info package.json querystring@0.2.0 No license field.
1015 info package.json rechoir@0.6.2 No license field.
1016 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1017 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
1018 info package.json replace-ext@0.0.1 No license field.
1019 info package.json resp-modifier@6.0.2 No license field.
1020 info package.json rx-lite@3.1.2 No license field.
1021 info package.json source-map-support@0.2.10 No license field.
1022 info package.json sntp@1.0.9 No license field.
1023 info package.json streamqueue@0.0.6 No license field.
1024 info package.json stack-trace@0.0.9 No license field.
1025 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
1026 info package.json timers-browserify@1.4.2 No license field.
1027 info package.json ua-parser-js@0.7.10 No license field.
1028 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
1029 info package.json underscore@1.7.0 No license field.
1030 info package.json url@0.11.0 url is also the name of a node core module.
1031 info package.json useragent@2.1.9 license should be a valid SPDX license expression
1032 info package.json utils-merge@1.0.0 No license field.
1033 info package.json util@0.10.3 util is also the name of a node core module.
1034 info package.json v8flags@2.0.11 No license field.
1035 info package.json verror@1.3.6 No license field.
1036 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
1037 info package.json xmlhttprequest-ssl@1.5.1 No license field.
1038 verbose readDependencies loading dependencies from /Users/toptier/Documents/angular-target/package.json
1039 silly cache add args [ 'angular-select2', null ]
1040 verbose cache add spec angular-select2
1041 silly cache add parsed spec Result {
1041 silly cache add   raw: 'angular-select2',
1041 silly cache add   scope: null,
1041 silly cache add   name: 'angular-select2',
1041 silly cache add   rawSpec: '',
1041 silly cache add   spec: '*',
1041 silly cache add   type: 'range' }
1042 silly addNamed angular-select2@*
1043 verbose addNamed "*" is a valid semver range for angular-select2
1044 silly addNameRange { name: 'angular-select2', range: '*', hasData: false }
1045 silly mapToRegistry name angular-select2
1046 silly mapToRegistry using default registry
1047 silly mapToRegistry registry https://registry.npmjs.org/
1048 silly mapToRegistry uri https://registry.npmjs.org/angular-select2
1049 verbose addNameRange registry:https://registry.npmjs.org/angular-select2 not in flight; fetching
1050 verbose request uri https://registry.npmjs.org/angular-select2
1051 verbose request no auth needed
1052 info attempt registry request try #1 at 11:05:03 AM
1053 verbose request id 31b77f161abe0c7a
1054 http request GET https://registry.npmjs.org/angular-select2
1055 http 200 https://registry.npmjs.org/angular-select2
1056 silly get cb [ 200,
1056 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1056 silly get     etag: '"3EEJ6VR5OGIW3FYVQHLKSE6VX"',
1056 silly get     'content-type': 'application/json',
1056 silly get     'content-encoding': 'gzip',
1056 silly get     'cache-control': 'max-age=300',
1056 silly get     'content-length': '5462',
1056 silly get     'accept-ranges': 'bytes',
1056 silly get     date: 'Wed, 28 Sep 2016 14:05:07 GMT',
1056 silly get     via: '1.1 varnish',
1056 silly get     age: '0',
1056 silly get     connection: 'keep-alive',
1056 silly get     'x-served-by': 'cache-gru7127-GRU',
1056 silly get     'x-cache': 'MISS',
1056 silly get     'x-cache-hits': '0',
1056 silly get     'x-timer': 'S1475071504.200846,VS0,VE3117',
1056 silly get     vary: 'Accept-Encoding' } ]
1057 verbose get saving angular-select2 to /Users/toptier/.npm/registry.npmjs.org/angular-select2/.cache.json
1058 silly addNameRange number 2 { name: 'angular-select2', range: '*', hasData: true }
1059 silly addNameRange versions [ 'angular-select2',
1059 silly addNameRange   [ '0.0.1',
1059 silly addNameRange     '1.0.0',
1059 silly addNameRange     '1.0.1',
1059 silly addNameRange     '1.1.0',
1059 silly addNameRange     '1.1.1',
1059 silly addNameRange     '1.1.2',
1059 silly addNameRange     '1.2.0',
1059 silly addNameRange     '1.2.1',
1059 silly addNameRange     '1.3.0',
1059 silly addNameRange     '1.3.1',
1059 silly addNameRange     '1.3.3',
1059 silly addNameRange     '1.3.4',
1059 silly addNameRange     '1.3.5',
1059 silly addNameRange     '1.3.6',
1059 silly addNameRange     '1.3.7',
1059 silly addNameRange     '1.3.8',
1059 silly addNameRange     '1.3.9',
1059 silly addNameRange     '1.3.10',
1059 silly addNameRange     '1.3.11',
1059 silly addNameRange     '1.4.0',
1059 silly addNameRange     '1.4.1',
1059 silly addNameRange     '1.4.2',
1059 silly addNameRange     '1.4.3',
1059 silly addNameRange     '1.5.0',
1059 silly addNameRange     '1.5.1',
1059 silly addNameRange     '1.5.2' ] ]
1060 silly addNamed angular-select2@1.5.2
1061 verbose addNamed "1.5.2" is a plain semver version for angular-select2
1062 silly mapToRegistry name angular-select2
1063 silly mapToRegistry using default registry
1064 silly mapToRegistry registry https://registry.npmjs.org/
1065 silly mapToRegistry uri https://registry.npmjs.org/angular-select2
1066 verbose addRemoteTarball https://registry.npmjs.org/angular-select2/-/angular-select2-1.5.2.tgz not in flight; adding
1067 verbose addRemoteTarball [ 'https://registry.npmjs.org/angular-select2/-/angular-select2-1.5.2.tgz',
1067 verbose addRemoteTarball   'df7d48ab0d081024d764d716c47604bb0928b1cd' ]
1068 info retry fetch attempt 1 at 11:05:07 AM
1069 info attempt registry request try #1 at 11:05:07 AM
1070 http fetch GET https://registry.npmjs.org/angular-select2/-/angular-select2-1.5.2.tgz
1071 http fetch 200 https://registry.npmjs.org/angular-select2/-/angular-select2-1.5.2.tgz
1072 silly fetchAndShaCheck shasum df7d48ab0d081024d764d716c47604bb0928b1cd
1073 verbose addTmpTarball /var/folders/bx/svjqw8ms41v1912ptpz5tjr00000gn/T/npm-44606-72f3a4ae/registry.npmjs.org/angular-select2/-/angular-select2-1.5.2.tgz not in flight; adding
1074 verbose addTmpTarball already have metadata; skipping unpack for angular-select2@1.5.2
1075 silly cache afterAdd angular-select2@1.5.2
1076 verbose afterAdd /Users/toptier/.npm/angular-select2/1.5.2/package/package.json not in flight; writing
1077 verbose afterAdd /Users/toptier/.npm/angular-select2/1.5.2/package/package.json written
1078 silly install resolved [ { name: 'angular-select2',
1078 silly install resolved     version: '1.5.2',
1078 silly install resolved     description: 'Select2 directive for Angular.js',
1078 silly install resolved     main: 'dist/angular-select2.js',
1078 silly install resolved     directories: { test: 'test' },
1078 silly install resolved     scripts: { test: 'grunt ci', prepublish: 'grunt build' },
1078 silly install resolved     keywords: [ 'angular', 'select2' ],
1078 silly install resolved     author:
1078 silly install resolved      { name: 'Ruben Vermeersch',
1078 silly install resolved        email: 'ruben@rocketeer.be',
1078 silly install resolved        url: 'http://rocketeer.be/' },
1078 silly install resolved     license: 'MIT',
1078 silly install resolved     devDependencies:
1078 silly install resolved      { grunt: '~1.0.1',
1078 silly install resolved        'grunt-bump': '0.8.0',
1078 silly install resolved        'grunt-contrib-clean': '~1.0.0',
1078 silly install resolved        'grunt-contrib-concat': '~1.0.0',
1078 silly install resolved        'grunt-contrib-connect': '~1.0.0',
1078 silly install resolved        'grunt-contrib-jshint': '~1.0.0',
1078 silly install resolved        'grunt-contrib-uglify': '~1.0.0',
1078 silly install resolved        'grunt-contrib-watch': '~1.0.0',
1078 silly install resolved        'grunt-jscs': '^3.0.0',
1078 silly install resolved        'grunt-ng-annotate': '^2.0.2',
1078 silly install resolved        'grunt-protractor-runner': '3.2.0',
1078 silly install resolved        'grunt-sauce-tunnel': '^0.2.0',
1078 silly install resolved        'grunt-shell': '^1.3.0',
1078 silly install resolved        'open-sauce-browsers': 'git://github.com/rubenv/open-sauce-browsers.git',
1078 silly install resolved        protractor: '~3.3.0',
1078 silly install resolved        'serve-static': '^1.11.1' },
1078 silly install resolved     repository:
1078 silly install resolved      { type: 'git',
1078 silly install resolved        url: 'git://github.com/rubenv/angular-select2.git' },
1078 silly install resolved     jspm: { main: 'dist/angular-select2' },
1078 silly install resolved     gitHead: '9a65b64003c256cc38c28a438c8adf4d15310028',
1078 silly install resolved     bugs: { url: 'https://github.com/rubenv/angular-select2/issues' },
1078 silly install resolved     homepage: 'https://github.com/rubenv/angular-select2#readme',
1078 silly install resolved     _id: 'angular-select2@1.5.2',
1078 silly install resolved     _shasum: 'df7d48ab0d081024d764d716c47604bb0928b1cd',
1078 silly install resolved     _from: 'angular-select2@*',
1078 silly install resolved     _npmVersion: '3.8.3',
1078 silly install resolved     _nodeVersion: '5.10.1',
1078 silly install resolved     _npmUser: { name: 'rubenv', email: 'ruben@savanne.be' },
1078 silly install resolved     maintainers: [ [Object] ],
1078 silly install resolved     dist:
1078 silly install resolved      { shasum: 'df7d48ab0d081024d764d716c47604bb0928b1cd',
1078 silly install resolved        tarball: 'https://registry.npmjs.org/angular-select2/-/angular-select2-1.5.2.tgz' },
1078 silly install resolved     _npmOperationalInternal:
1078 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1078 silly install resolved        tmp: 'tmp/angular-select2-1.5.2.tgz_1465981126271_0.7200178706552833' },
1078 silly install resolved     _resolved: 'https://registry.npmjs.org/angular-select2/-/angular-select2-1.5.2.tgz' } ]
1079 info install angular-select2@1.5.2 into /Users/toptier/Documents/angular-target
1080 info installOne angular-select2@1.5.2
1081 verbose installOne of angular-select2 to /Users/toptier/Documents/angular-target not in flight; installing
1082 verbose lock using /Users/toptier/.npm/_locks/angular-select2-5eec3445eeeb8c88.lock for /Users/toptier/Documents/angular-target/node_modules/angular-select2
1083 silly install write writing angular-select2 1.5.2 to /Users/toptier/Documents/angular-target/node_modules/angular-select2
1084 verbose unbuild node_modules/angular-select2
1085 silly gentlyRm /Users/toptier/Documents/angular-target/node_modules/angular-select2 is being purged from base /Users/toptier/Documents/angular-target
1086 verbose gentlyRm don't care about contents; nuking /Users/toptier/Documents/angular-target/node_modules/angular-select2
1087 verbose tar unpack /Users/toptier/.npm/angular-select2/1.5.2/package.tgz
1088 verbose tar unpacking to /Users/toptier/Documents/angular-target/node_modules/angular-select2
1089 silly gentlyRm /Users/toptier/Documents/angular-target/node_modules/angular-select2 is being purged
1090 verbose gentlyRm don't care about contents; nuking /Users/toptier/Documents/angular-target/node_modules/angular-select2
1091 silly gunzTarPerm modes [ '755', '644' ]
1092 silly gunzTarPerm extractEntry package.json
1093 silly gunzTarPerm extractEntry .npmignore
1094 silly gunzTarPerm extractEntry README.md
1095 silly gunzTarPerm extractEntry test-config.js
1096 silly gunzTarPerm extractEntry .jshintrc
1097 silly gunzTarPerm extractEntry .jshintrc-test
1098 silly gunzTarPerm extractEntry .jscs.json
1099 silly gunzTarPerm extractEntry dist/angular-select2.js
1100 silly gunzTarPerm extractEntry dist/angular-select2.min.js
1101 silly gunzTarPerm extractEntry bower.json
1102 verbose write writing to /Users/toptier/Documents/angular-target/node_modules/angular-select2/package.json
1103 info preinstall angular-select2@1.5.2
1104 verbose readDependencies loading dependencies from /Users/toptier/Documents/angular-target/node_modules/angular-select2/package.json
1105 verbose readDependencies loading dependencies from /Users/toptier/Documents/angular-target/node_modules/angular-select2/package.json
1106 silly install resolved []
1107 verbose about to build /Users/toptier/Documents/angular-target/node_modules/angular-select2
1108 info build /Users/toptier/Documents/angular-target/node_modules/angular-select2
1109 info linkStuff angular-select2@1.5.2
1110 silly linkStuff angular-select2@1.5.2 has /Users/toptier/Documents/angular-target/node_modules as its parent node_modules
1111 verbose linkBins angular-select2@1.5.2
1112 verbose linkMans angular-select2@1.5.2
1113 verbose rebuildBundles angular-select2@1.5.2
1114 info install angular-select2@1.5.2
1115 info postinstall angular-select2@1.5.2
1116 verbose unlock done using /Users/toptier/.npm/_locks/angular-select2-5eec3445eeeb8c88.lock for /Users/toptier/Documents/angular-target/node_modules/angular-select2
1117 verbose validateInstall loading /Users/toptier/Documents/angular-target/package.json for validation
1118 verbose stack Error: The package webpack@2.1.0-beta.20 does not satisfy its siblings' peerDependencies requirements!
1118 verbose stack     at /Users/toptier/.nvm/versions/node/v4.0.0/lib/node_modules/npm/lib/install.js:125:32
1118 verbose stack     at /Users/toptier/.nvm/versions/node/v4.0.0/lib/node_modules/npm/lib/install.js:268:7
1118 verbose stack     at /Users/toptier/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1118 verbose stack     at /Users/toptier/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1118 verbose stack     at cb (/Users/toptier/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1118 verbose stack     at /Users/toptier/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1118 verbose stack     at cb (/Users/toptier/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1118 verbose stack     at /Users/toptier/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1118 verbose stack     at cb (/Users/toptier/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1118 verbose stack     at /Users/toptier/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1119 verbose cwd /Users/toptier/Documents/angular-target
1120 error Darwin 15.4.0
1121 error argv "/Users/toptier/.nvm/versions/node/v4.0.0/bin/node" "/Users/toptier/.nvm/versions/node/v4.0.0/bin/npm" "install" "angular-select2" "--save"
1122 error node v4.0.0
1123 error npm  v2.14.2
1124 error code EPEERINVALID
1125 error peerinvalid The package webpack@2.1.0-beta.20 does not satisfy its siblings' peerDependencies requirements!
1125 error peerinvalid Peer babel-loader@6.2.5 wants webpack@1 || ^2.1.0-beta
1125 error peerinvalid Peer webpack-dev-middleware@1.8.1 wants webpack@1 || ^2.1.0-beta
1125 error peerinvalid Peer extract-text-webpack-plugin@2.0.0-beta.4 wants webpack@^2.1.0-beta.19
1125 error peerinvalid Peer karma-webpack@1.8.0 wants webpack@^1.1.0 || ^2 || ^2.1.0-beta
1125 error peerinvalid Peer sass-loader@3.2.3 wants webpack@^1.12.6 || ^2.1.0-beta
1125 error peerinvalid Peer html-webpack-plugin@2.22.0 wants webpack@*
1126 verbose exit [ 1, true ]
